old,new
swamp5,swamp_water_oak_swamp_3
swamp6,swamp_water_oak_swamp_sparse_2
swamp_hills,swamp_water_grass_hills
swamp_hills2,swamp_water_grass_oak_swamp_hills_1
swamp_hills3,swamp_water_grass_oak_swamp_hills_2
swamp_hills4,swamp_water_grass_oak_swamp_hills_3
swamp_hills5,swamp_water_grass_oak_swamp_hills_4
tall_birch,birch_tall
tall_birch2,grass_birch_tall
tall_birch_hills,birch_tall_hills_low
tall_birch_hills2,grass_birch_tall_hills_low
birch,birch
birch2,grass_birch
birch_hills,birch_tall_hills
birch_hills2,grass_birch_tall_hills
dense_forest,dark_oak_1
dense_forest2,dark_oak_2
dense_forest_hills,dark_oak_hills_1
dense_forest_hills2,dark_oak_hills_2
forest_flowers,daisies_hills
forest_flowers2,cornflower_oak_hills
forest_flowers3,dandelion_oak_sparse_hills
forest,oak_fancy_mixed
forest2,oak_mixed
forest3,grass_oak_mixed
forest_hills,oak_fancy_mixed_hills_low
forest_hills2,oak_mixed_hills_low
forest_hills3,grass_oak_mixed_hills_low
bamboo_jungle,grass_bamboo
bamboo_jungle_hills,grass_bamboo_hills
jungle_edge,grass_palm
jungle_edge2,grass_oak_swamp_1
jungle_edge3,grass_oak_swamp_2
jungle_edge_hills,grass_palm_hills
jungle_edge_hills2,grass_oak_swamp_hills_1
jungle_edge_hills3,grass_oak_swamp_hills_2
jungle,jungle_mega
jungle2,jungle_mega_palm
jungle_cliffs,bushes_oak_swamp_cliffs
jungle_cliffs2,bushes_jungle_mega_cliffs
jungle_cliffs3,bushes_cliffs
jungle_hills,jungle_mega_hills_low
jungle_hills2,jungle_mega_palm_hills_low
mega_taiga,podzol_mega_pine_mega_spruce
mega_taiga2,podzol_pine_mega_pine
mega_taiga_hills,podzol_mega_pine_mega_spruce_hills_low
mega_taiga_hills2,podzol_mega_pine_spruce_hills_low
mega_spruce,podzol_mega_spruce_spruce
mega_spruce2,podzol_spruce_mega_spruce
mega_spruce_hills,spruce_mega_spruce_hills_low
mega_spruce_hills2,pine_mega_spruce_hills_low
snow_pines,snow_pine
snow_pines2,snow_spruce_pine
snow_pines3,snow_pine_spruce
snow_pines_hills,snow_pine_hills
snow_pines_hills2,snow_pine_spruce_hills
snow_pines_hills3,snow_spruce_pine_hills
pines,pine
pines2,pine_spruce_1
pines3,pine_spruce_2
pines_hills,pine_hills_low
pines_hills2,pine_spruce_hills_low_1
pines_hills3,pine_spruce_hills_low_2
lava,crater_lava_1
lava2,crater_lava_2
ravine,stone_ravine
ravine2,andesite_ravine
void,void
water,water_1
water2,water_2
igloo,igloo
nether_bridge,nether_fortress_bridge_crossing
nether_bridge_end_x,nether_fortress_bridge_end_horizontal
nether_bridge_end_z,nether_fortress_bridge_end_vertical
nether_bridge_gate,nether_fortress_bridge_small_crossing
nether_bridge_x,nether_fortress_bridge_horizontal
nether_bridge_z,nether_fortress_bridge_vertical
nether_fort_stairs,nether_fortress_corridor_nether_warts_room
nether_hall,nether_fortress_corridor_exit
nether_throne,nether_fortress_bridge_platform
nether_tower,nether_fortress_bridge_stairs
nether_wall,nether_fortress_corridor
pillager_outpost,pillager_outpost_watchtower
pillager_outpost_cage,pillager_outpost_cage
pillager_outpost_tent,pillager_outpost_tent
desert_pyramid,desert_pyramid
jungle_temple,jungle_temple
ruined_portal,ruined_portal
shipwreck_beached,shipwreck_beached
swamp_hut,swamp_hut
house_small,small_house
smithy,weaponsmith
butchers_shop,butcher_shop
church,temple
farmland_l,large_farm
farmland_s,small_farm
fence,animal_pen
house,medium_house
l_house,medium_house_t
library,small_house
village_torch,lamp
well,meeting_point
hut,small_house
village_path_x,path_horizontal
village_path_z,path_vertical
dense_birch,birch_dense
test,test
